origin,destination,count
LAS,MCI,4
LAS,MCO,14
LAS,MDW,53
LAS,MEM,12
LAS,MIA,4
LAS,MKE,10
LAS,MSP,17
LAS,MSY,10
LAS,OAK,30
LAS,OKC,5
LAS,OMA,18
LAS,ONT,84
LAS,ORD,97
LAS,ORF,33
LAS,PDX,8
LAS,PHL,32
LAS,PHX,79
LAS,PIT,2
LAS,PSP,24
LAS,PVD,4
LAS,RDU,6
LAS,RNO,178
LAS,SAN,121
LAS,SAT,169
LAS,SDF,9
LAS,SEA,125
LAS,SFO,35
LAS,SJC,62
LAS,SLC,179
LAS,SMF,91
LAS,SNA,29
LAS,STL,23
LAS,TPA,7
LAS,TUL,5
LAS,TUS,83
LAW,ATL,1
LAW,DFW,298
LAX,ABQ,30
LAX,ANC,4
LAX,ATL,323
LAX,AUS,10
LAX,BFL,3
LAX,BNA,22
LAX,BOI,14
LAX,BOS,68
LAX,BWI,74
LAX,CLD,76
LAX,CLE,3
LAX,CLT,68
LAX,COS,79
LAX,CVG,11
LAX,DCA,52
LAX,DEN,163
LAX,DFW,647
LAX,DTW,63
LAX,ELP,77
LAX,EWR,46
LAX,FAT,122
LAX,FLL,4
LAX,HNL,736
LAX,HOU,16
LAX,HRL,1
LAX,IAD,718
LAX,IAH,55
LAX,IND,6
LAX,IPL,6
LAX,IYK,158
LAX,JFK,27
LAX,KOA,11
LAX,LAS,55
LAX,LIH,44
LAX,LIT,1
LAX,MCI,8
LAX,MCO,40
LAX,MDW,9
LAX,MEM,63
LAX,MIA,77
LAX,MKE,2
LAX,MRY,183
LAX,MSP,45
LAX,MSY,35
LAX,OAK,44
LAX,OGG,4
LAX,OKC,32
LAX,ORD,345
LAX,OXR,2
LAX,PDX,16
LAX,PHL,79
LAX,PHX,43
LAX,PIT,1
LAX,PSP,19
LAX,PVG,3
LAX,RDU,5
LAX,RNO,81
LAX,SAN,579
LAX,SAT,75
LAX,SBA,55
LAX,SBP,48
LAX,SEA,143
LAX,SFO,101
LAX,SJC,62
LAX,SLC,129
LAX,SMF,90
LAX,SMX,37
LAX,STL,94
LAX,STS,2
LAX,TPA,6
LAX,TUL,5
LAX,TUS,143
LAX,VIS,5
LAX,YUM,63
LBB,ABQ,1
LBB,DAL,20
LBB,DEN,1
LBB,DFW,65
LBB,IAH,3
LBB,LAS,2
LBB,MEM,2
LBF,DEN,1
LCH,DFW,16
LCH,IAH,4
LEB,BOS,5
LEX,ATL,29
LEX,CLT,27
LEX,DCA,4
LEX,DFW,20
LEX,DTW,12
LEX,ORD,36
LFT,ATL,2
LFT,DFW,7
LFT,IAH,2
LGA,ALB,3
LGA,ATL,138
LGA,BDL,1
LGA,BGR,16
LGA,BHM,3
LGA,BNA,8
LGA,BOS,42
LGA,BTV,5
LGA,BUF,11
LGA,BWI,16
LGA,CAE,63
LGA,CHS,4
LGA,CLE,3
LGA,CLT,22
LGA,CMH,7
LGA,CVG,3
LGA,DAY,3
LGA,DCA,113
LGA,DEN,6
LGA,DFW,109
LGA,DTW,11
LGA,FLL,2
LGA,GSO,1
LGA,HNL,1
LGA,IAD,12
LGA,IAH,2
LGA,IND,3
LGA,JAX,6
LGA,LEX,1
LGA,MCI,5
LGA,MCO,8
LGA,MDW,1
LGA,MEM,5
LGA,MHT,9
LGA,MIA,7
LGA,MKE,5
LGA,MSP,4
LGA,MSY,6
LGA,ORD,132
LGA,ORF,65
LGA,PBI,1
LGA,PHF,5
LGA,PHL,7
LGA,PHX,1
LGA,PIT,3
LGA,PVD,2
LGA,PWM,3
LGA,RDU,22
LGA,RIC,11
LGA,ROA,1
LGA,ROC,3
LGA,SAN,2
LGA,SAT,1
LGA,SAV,139
LGA,SDF,16
LGA,STL,46
LGA,SYR,26
LGA,TPA,8
LGB,IAD,10
LGB,LAS,1
LGB,PHX,20
LGB,SAT,1
LGB,SEA,15
LGB,SLC,21
LIH,HNL,137
LIH,LAX,32
LIH,OGG,1
LIH,PHX,3
LIH,SFO,4
LIT,ATL,232
LIT,BHM,2
LIT,BWI,91
LIT,CLT,25
LIT,DAL,67
LIT,DEN,33
LIT,DFW,194
LIT,DTW,14
LIT,EWR,4
LIT,HOU,6
LIT,IAH,29
LIT,LAS,19
LIT,MDW,35
LIT,MEM,37
LIT,MSP,2
LIT,ORD,114
LIT,PHX,14
LIT,RDU,1
LIT,SAN,1
LIT,SDF,1
LIT,STL,65
LMT,PDX,16
LMT,SFO,3
LNK,DEN,2
LNK,MSP,9
LNK,ORD,21
LNS,BWI,2
LNY,HNL,6
LRD,DFW,8
LRD,IAH,4
LSE,DTW,70
LSE,MSP,199
LSE,ORD,299
LUP,MKK,1
LWB,CLE,1
LWS,BOI,3
LWS,PUW,3
LWS,SEA,3
LWS,SLC,3
LWT,BIL,1
LYH,CLT,5
MAF,ABQ,1
MAF,DFW,22
MAF,HOU,3
MAF,IAH,3
MAO,ATL,2
MAZ,SJU,2
MBL,MKE,1
MBS,DTW,15
MBS,MSP,4
MBS,ORD,3
MCI,ABQ,4
MCI,ATL,252
MCI,BNA,24
MCI,BOS,6
MCI,BWI,55
MCI,CLE,7
MCI,CLT,83
MCI,CMH,2
MCI,CVG,13
MCI,DAL,23
MCI,DCA,148
MCI,DEN,75
MCI,DFW,339
MCI,DTW,39
MCI,EWR,8
MCI,GEG,3
MCI,HOU,2
MCI,IAD,84
MCI,IAH,21
MCI,IND,6
MCI,LAS,2
MCI,LAX,2
MCI,LGA,9
MCI,MCO,12
MCI,MDT,1
MCI,MDW,17
MCI,MEM,14
MCI,MHK,3
MCI,MKE,15
MCI,MSP,27
MCI,MSY,2
MCI,OAK,7
MCI,OKC,45
MCI,ORD,305
MCI,PDX,27
MCI,PHL,24
MCI,PHX,38
MCI,RIC,1
MCI,SAN,35
MCI,SEA,18
MCI,SFO,26
MCI,SLC,26
MCI,SLN,8
MCI,STL,50
MCI,SYR,2
MCI,TPA,3
MCI,TUS,1
MCN,ATL,22
MCO,ABQ,2
MCO,ALB,1
MCO,ATL,401
MCO,AUS,1
MCO,BDL,7
MCO,BHM,5
MCO,BMI,1
MCO,BNA,12
MCO,BOS,24
MCO,BUF,1
MCO,BWI,100
MCO,CAK,1
MCO,CLE,1
MCO,CLT,82
MCO,CMH,6
MCO,CVG,2
MCO,DAL,1
MCO,DAY,3
MCO,DCA,206
MCO,DEN,45
MCO,DFW,234
MCO,DTW,16
MCO,EWR,15
MCO,FLL,6
MCO,GSP,1
MCO,HOU,3
MCO,HSV,10
MCO,IAD,86
MCO,IAH,5
MCO,IND,11
MCO,ISP,1
MCO,JAN,8
MCO,JFK,18
MCO,LAS,20
MCO,LAX,33
MCO,LGA,8
MCO,LIT,1
MCO,MCI,6
MCO,MDT,4
MCO,MDW,2
MCO,MEM,23
MCO,MHT,5
MCO,MIA,21
MCO,MKE,6
MCO,MSP,24
MCO,MSY,10
MCO,ORD,32
MCO,ORF,59
MCO,PHF,32
MCO,PHL,47
MCO,PHX,14
MCO,PIT,5
MCO,PSE,1
MCO,PVD,16
MCO,RDU,9
MCO,RIC,16
MCO,RSW,1
MCO,SAT,14
MCO,SDF,5
MCO,SEA,9
MCO,SFO,8
MCO,SJU,20
MCO,SLC,19
MCO,STL,14
MCO,SYR,10
MCW,MSP,4
MDT,ATL,123
MDT,CLE,3
MDT,CLT,54
MDT,CVG,7
MDT,DTW,38
MDT,EWR,4
MDT,IAD,78
MDT,LGA,2
MDT,MCO,3
MDT,ORD,141
MDT,PHL,28
MDW,ABQ,2
MDW,ALB,9
MDW,ATL,31
MDW,AUS,2
MDW,BDL,10
MDW,BHM,11
MDW,BNA,63
MDW,BOS,9
MDW,BUF,2
MDW,BWI,53
MDW,CHS,4
MDW,CLE,11
MDW,CMH,13
MDW,DEN,21
MDW,DTW,13
MDW,EWR,2
MDW,FLL,1
MDW,GSP,5
MDW,HOU,8
MDW,HRL,1
MDW,IAD,8
MDW,IND,4
MDW,ISP,5
MDW,JAN,13
MDW,JAX,1
MDW,LAS,42
MDW,LAX,2
MDW,LGA,2
MDW,LIT,51
MDW,MCI,12
MDW,MCO,14
MDW,MHT,17
MDW,MSP,19
MDW,MSY,1
MDW,OAK,16
MDW,OKC,1
MDW,OMA,19
MDW,ONT,15
MDW,ORF,117
MDW,PDX,3
MDW,PHL,25
MDW,PHX,8
MDW,PIT,13
MDW,PVD,16
MDW,RDU,28
MDW,RNO,14
MDW,RSW,3
MDW,SAN,18
MDW,SAT,6
MDW,SDF,41
MDW,SEA,37
MDW,SFO,3
MDW,SJC,10
MDW,SLC,10
MDW,SMF,2
MDW,SNA,2
MDW,STL,76
MDW,TPA,7
MDW,TUS,20
MEI,ATL,141
MEM,AEX,3
MEM,ATL,202
MEM,AUS,14
MEM,BHM,8
MEM,BNA,18
MEM,BOS,15
MEM,BTR,9
MEM,BWI,50
MEM,CLE,5
MEM,CLT,90
MEM,CMH,19
MEM,COU,15
MEM,CVG,10
MEM,DAL,10
MEM,DCA,114
MEM,DEN,21
MEM,DFW,97
MEM,DSM,3
MEM,DTW,63
MEM,EWR,24
MEM,FLL,2
MEM,FSM,24
MEM,GLH,3
MEM,GPT,32
MEM,GRR,1
MEM,GTR,13
MEM,HSV,60
MEM,IAH,20
MEM,ICT,2
MEM,IND,7
MEM,JAN,27
MEM,JAX,30
MEM,JFK,1
MEM,LAS,26
MEM,LAX,63
MEM,LBB,2
MEM,LGA,10
MEM,LIT,34
MEM,LNK,1
MEM,MCI,22
MEM,MCO,21
MEM,MDT,1
MEM,MFE,1
MEM,MIA,19
MEM,MKE,7
MEM,MLI,14
MEM,MOB,19
MEM,MSL,1
MEM,MSN,1
MEM,MSP,67
MEM,MSY,27
MEM,OKC,26
MEM,OMA,35
MEM,ORD,88
MEM,PAH,1
MEM,PFN,2
MEM,PHL,20
MEM,PHX,7
MEM,PIB,103
MEM,PIT,7
MEM,PNS,48
MEM,RDU,17
MEM,RIC,1
MEM,SAN,4
MEM,SAT,56
MEM,SDF,10
MEM,SEA,47
MEM,SGF,32
MEM,SHV,73
MEM,SLC,77
MEM,STL,50
MEM,TLH,1
MEM,TPA,10
MEM,TUL,8
MEM,TUP,4
MEM,TYS,5
MEM,XNA,1
MFE,ATL,4
MFE,DFW,15
MFE,IAH,14
MFR,DEN,3
MFR,PDX,28
MFR,SEA,11
MFR,SFO,2
MFR,SLC,2
MGM,ATL,404
MGM,CLT,41
MGM,DFW,148
MGM,MEM,1
MGW,CKB,20
MGW,IAD,27
MHK,DFW,199
MHK,MCI,4
MHK,ORD,60
MHT,ATL,29
MHT,BWI,115
MHT,CLE,7
MHT,CLT,8
MHT,CMH,1
MHT,DCA,32
MHT,DTW,26
MHT,EWR,3
MHT,IAD,30
MHT,LAS,2
MHT,LGA,12
MHT,MCO,5
MHT,MDW,8
MHT,ORD,21
MHT,ORF,5
MHT,PHL,77
MHT,PHX,4
MHT,PIT,1
MHT,TPA,4
MIA,ATL,153
MIA,BDL,1
MIA,BHM,1
MIA,BNA,9
MIA,BOS,9
MIA,BWI,40
MIA,CHS,10
MIA,CLE,1
MIA,CLT,60
MIA,CMH,1
MIA,CVG,3
MIA,DCA,186
MIA,DEN,1
MIA,DFW,147
MIA,DTW,19
MIA,EWR,29
MIA,EYW,82
MIA,GEO,1
MIA,GNV,1
MIA,IAD,36
MIA,IAH,7
MIA,JAX,88
MIA,JFK,18
MIA,LAS,14
MIA,LAX,31
MIA,LGA,6
MIA,MCO,25
MIA,MEM,17
MIA,MSP,4
MIA,MSY,20
MIA,ORD,50
MIA,ORF,62
MIA,PHL,19
MIA,PHX,4
MIA,PIT,7
MIA,PNS,3
MIA,RDU,19
MIA,RIC,3
MIA,RSW,1
MIA,SAV,2
MIA,SDF,9
MIA,SEA,13
MIA,SFO,12
MIA,SJU,119
MIA,STL,4
MIA,STT,5
MIA,STX,26
MIA,TLH,3
MIA,TPA,44
MKE,ATL,135
MKE,ATW,2
MKE,BOS,5
MKE,BWI,41
MKE,CLE,4
MKE,CLT,18
MKE,CMH,1
MKE,CVG,2
MKE,DAY,2
MKE,DCA,53
MKE,DEN,51
MKE,DFW,16
MKE,DSM,1
MKE,DTW,21
MKE,EWR,1
MKE,GRB,1
MKE,IAH,2
MKE,IND,8
MKE,LAS,5
MKE,LAX,4
MKE,LGA,2
MKE,MBL,1
MKE,MCI,21
MKE,MCO,14
MKE,MEM,6
MKE,MQT,2
MKE,MSN,1
MKE,MSP,24
MKE,OMA,12
MKE,ORD,98
MKE,PHL,11
MKE,PHX,17
MKE,PIT,1
MKE,RHI,1
MKE,SAN,9
MKE,SAT,22
MKE,SDF,2
MKE,SEA,16
MKE,STL,32
MKE,TPA,4
MKG,DTW,1
MKG,ORD,1
MKK,HNL,2
MKK,LNY,2
MKK,LUP,1
MLB,ATL,67
MLB,CLT,17
MLI,ATL,115
MLI,DEN,24
MLI,DFW,41
MLI,DTW,48
MLI,MEM,3
MLI,MSP,19
MLI,ORD,326
MLU,ATL,5
MLU,DFW,8
MOB,ATL,113
MOB,CLT,19
MOB,DFW,32
MOB,IAH,3
MOB,MEM,7
MOD,SFO,13
MOT,DEN,1
MOT,MSP,128
MQT,DTW,3
MQT,MSP,1
MQT,ORD,7
MRY,DEN,27
MRY,LAX,198
MRY,PHX,78
MRY,SAN,1
MRY,SFO,89
MSL,MEM,1
MSN,ATL,19
MSN,CVG,3
MSN,DCA,4
MSN,DEN,12
MSN,DFW,14
MSN,DTW,21
MSN,MEM,1
MSN,MKE,4
MSN,MSP,16
MSN,ORD,79
MSO,DEN,14
MSO,MSP,1
MSO,ORD,1
MSO,SEA,21
MSO,SLC,6
MSP,ABQ,12
MSP,ALB,2
MSP,ALO,9
MSP,ANC,121
MSP,ATL,400
MSP,ATW,3
MSP,ATY,1
MSP,AUS,6
MSP,AZO,13
MSP,BDL,9
MSP,BHM,8
MSP,BIL,4
MSP,BIS,75
MSP,BJI,14
MSP,BNA,15
MSP,BOI,50
MSP,BOS,22
MSP,BRD,9
MSP,BUF,1
MSP,BWI,103
MSP,BZN,2
MSP,CID,12
MSP,CLE,12
MSP,CLT,53
MSP,CMH,5
MSP,COS,24
MSP,CVG,22
MSP,CWA,9
MSP,DAY,38
MSP,DCA,171
MSP,DEN,53
MSP,DFW,127
MSP,DLH,9
MSP,DSM,5
MSP,DTW,111
MSP,DVL,28
MSP,EAU,1
MSP,EWR,26
MSP,FAI,62
MSP,FAR,38
MSP,FCA,4
MSP,FNT,2
MSP,FOD,5
MSP,FSD,21
MSP,FWA,3
MSP,GEG,60
MSP,GFK,86
MSP,GRB,12
MSP,GRR,8
MSP,GTF,19
MSP,HIB,1
MSP,HLN,5
MSP,HNL,34
MSP,IAD,64
MSP,IAH,6
MSP,ICT,9
MSP,IND,27
MSP,JAX,8
MSP,JFK,7
MSP,JMS,26
MSP,LAN,9
MSP,LAS,23
MSP,LAX,77
MSP,LGA,7
MSP,LIT,2
MSP,LNK,10
MSP,LSE,115
MSP,MBS,8
MSP,MCI,29
MSP,MCO,33
MSP,MCW,1
MSP,MDW,20
MSP,MEM,63
MSP,MIA,1
MSP,MKE,17
MSP,MLI,15
MSP,MOT,103
MSP,MQT,1
MSP,MSN,6
MSP,MSO,3
MSP,MSY,9
MSP,OKC,43
MSP,OMA,38
MSP,ORD,275
MSP,ORF,63
MSP,PDX,26
MSP,PHL,68
MSP,PHX,41
MSP,PIA,1
MSP,PIR,2
MSP,PIT,20
MSP,PSC,3
MSP,PVD,11
MSP,RAP,39
MSP,RDU,14
MSP,RHI,1
MSP,RIC,11
MSP,RNO,11
MSP,RST,3
MSP,SAN,144
MSP,SAT,98
MSP,SBN,4
MSP,SDF,27
MSP,SEA,137
MSP,SFO,20
MSP,SJC,9
MSP,SLC,117
MSP,SMF,15
MSP,SNA,11
MSP,STC,1
MSP,STL,107
MSP,SUX,13
MSP,TPA,11
MSP,TUL,2
MSP,TUS,15
MSP,TVC,8
MSP,TYS,3
MSS,ALB,1
MSY,ATL,211
MSY,BHM,12
MSY,BNA,11
MSY,BOS,5
MSY,BWI,53
MSY,CHS,1
MSY,CLT,115
MSY,DAL,25
MSY,DCA,115
MSY,DEN,35
MSY,DFW,204
MSY,DTW,11
MSY,EWR,7
MSY,FLL,6
MSY,HOU,20
MSY,IAD,73
MSY,IAH,68
MSY,JFK,3
MSY,LAS,21
MSY,LAX,21
MSY,LGA,6
MSY,MCO,10
MSY,MDW,8
MSY,MEM,20
MSY,MIA,11
MSY,MSP,5
MSY,OAK,1
MSY,OKC,15
MSY,ORD,56
MSY,PDX,1
MSY,PHL,25
MSY,PHX,2
MSY,RSW,1
MSY,SAN,5
MSY,SAT,2
MSY,SDF,5
MSY,SFO,9
MSY,SLC,11
MSY,SMF,1
MSY,STL,21
MSY,TPA,28
MSY,TUL,2
MTH,RSW,1
MTJ,DEN,1
MWA,STL,1
MYR,ATL,25
MYR,CLT,4
MYR,DTW,1
OAJ,ATL,284
OAJ,CLT,309
OAJ,DCA,1
OAK,ABQ,18
OAK,AUS,1
OAK,BNA,1
OAK,BOI,2
OAK,BUR,11
OAK,BWI,7
OAK,DAL,3
OAK,DEN,31
OAK,ELP,4
OAK,GEG,2
OAK,HNL,5
OAK,HOU,8
OAK,IAD,4
OAK,LAS,30
OAK,LAX,29
OAK,LGB,2
OAK,MCI,7
OAK,MDW,27
OAK,OGG,1
OAK,OKC,1
OAK,ONT,22
OAK,ORF,1
OAK,PDX,22
OAK,PHL,3
OAK,PHX,64
OAK,RNO,3
OAK,SAN,93
OAK,SEA,54
OAK,SLC,58
OAK,SNA,24
OAK,TUS,2
OGG,DEN,2
OGG,DFW,3
OGG,HNL,84
OGG,LAX,14
OGG,LIH,1
OGG,PDX,7
OGG,PHX,3
OGG,SAN,1
OGG,SEA,1
OGG,SFO,2
OKC,ATL,173
OKC,BWI,20
OKC,DAL,19
OKC,DCA,1
OKC,DEN,79
OKC,DFW,390
OKC,DTW,9
OKC,EWR,10
OKC,HOU,20
OKC,IAD,32
OKC,IAH,31
OKC,LAS,5
OKC,LAX,28
OKC,MCI,20
OKC,MCO,2
OKC,MDW,1
OKC,MEM,28
OKC,MSP,43
OKC,MSY,1
OKC,ORD,194
OKC,PHX,11
OKC,SAT,3
OKC,SFO,3
OKC,SLC,75
OKC,STL,80
OLF,BIL,3
OLF,GGW,1
OMA,ATL,96
OMA,BWI,1
OMA,CVG,10
OMA,DCA,108
OMA,DEN,180
OMA,DFW,139
OMA,DTW,35
OMA,EWR,11
OMA,IAH,12
OMA,LAS,25
OMA,MDW,17
OMA,MEM,36
OMA,MKE,16
OMA,MSP,39
OMA,ORD,168
OMA,PHX,16
OMA,RDU,1
OMA,SAN,1
OMA,SDF,1
OMA,SFO,1
OMA,SLC,16
OMA,STL,45
OME,ANC,6
ONT,ATL,31
ONT,BOI,3
ONT,BWI,1
ONT,DEN,68
ONT,DFW,349
ONT,IAH,16
ONT,LAS,66
ONT,MDW,8
ONT,OAK,21
ONT,OMA,1
ONT,PBI,2
ONT,PDX,5
ONT,PHX,114
ONT,SEA,44
ONT,SFO,25
ONT,SJC,34
ONT,SLC,33
ONT,SMF,62
ORD,ABE,6
ORD,ABQ,23
ORD,ALB,41
ORD,ANC,21
ORD,ART,1
ORD,ATL,380
ORD,ATW,18
ORD,AUH,6
ORD,AUS,36
ORD,AVL,2
ORD,AVP,12
ORD,AZO,62
ORD,BDL,57
ORD,BHM,6
ORD,BIS,1
ORD,BMI,7
ORD,BNA,149
ORD,BOI,40
ORD,BOS,136
ORD,BTV,33
ORD,BUF,52
ORD,BWI,254
ORD,CAE,244
ORD,CAK,4
ORD,CHA,7
ORD,CHO,3
ORD,CHS,44
ORD,CID,35
ORD,CLE,56
ORD,CLT,110
ORD,CMH,154
ORD,CMI,58
ORD,CMX,1
ORD,COS,170
ORD,CRW,20
ORD,CVG,48
ORD,CWA,28
ORD,DAY,117
ORD,DBQ,2
ORD,DCA,863
ORD,DEN,108
ORD,DFW,310
ORD,DLH,7
ORD,DSM,112
ORD,DTW,109
ORD,EAU,2
ORD,ELP,112
ORD,EVV,17
ORD,EWR,151
ORD,FAR,18
ORD,FLL,12
ORD,FNT,13
ORD,FSD,47
ORD,FWA,9
ORD,GEG,12
ORD,GPT,1
ORD,GRB,44
ORD,GRR,20
ORD,GSO,3
ORD,GSP,8
ORD,HNL,199
ORD,HSV,134
ORD,HTS,1
ORD,IAD,222
ORD,IAH,82
ORD,ICT,48
ORD,IND,219
ORD,JAC,2
ORD,JAX,79
ORD,JFK,12
ORD,LAN,13
ORD,LAS,88
ORD,LAX,300
ORD,LEX,32
ORD,LGA,60
ORD,LIT,110
ORD,LNK,22
ORD,LSE,176
ORD,MBS,2
ORD,MCI,282
ORD,MCO,29
ORD,MDT,130
ORD,MEM,81
ORD,MHK,59
ORD,MHT,22
ORD,MIA,35
ORD,MKE,34
ORD,MKG,2
ORD,MLI,301
ORD,MQT,2
ORD,MSN,57
ORD,MSP,197
ORD,MSY,51
ORD,OKC,469
ORD,OMA,165
ORD,ORF,247
ORD,PAH,1
ORD,PBI,3
ORD,PDX,45
ORD,PHL,218
ORD,PHX,70
ORD,PIA,33
ORD,PIT,88
ORD,PNS,2
ORD,PSP,1
ORD,PVD,97
ORD,PWM,28
ORD,RAP,15
ORD,RDU,134
ORD,RIC,257
ORD,RNO,39
ORD,ROA,11
ORD,ROC,18
ORD,RST,10
ORD,RSW,2
ORD,SAN,577
ORD,SAT,337
ORD,SAV,51
ORD,SBN,29
ORD,SDF,155
ORD,SEA,412
ORD,SFO,91
ORD,SGF,61
ORD,SJC,39
ORD,SJU,7
ORD,SLC,183
ORD,SMF,44
ORD,SNA,71
ORD,SPI,59
ORD,STL,704
ORD,SYR,117
ORD,TOL,19
ORD,TPA,80
ORD,TRI,7
ORD,TUL,54
ORD,TUS,76
ORD,TVC,12
ORD,TYS,53
ORD,XNA,12
ORF,ATL,1119
ORF,BNA,49
ORF,BOS,30
ORF,BWI,445
ORF,CLE,2
ORF,CLT,408
ORF,CVG,36
ORF,DAY,1
ORF,DCA,64
ORF,DEN,10
ORF,DFW,319
ORF,DTW,172
ORF,EWR,79
ORF,FLL,1
ORF,IAD,420
ORF,IAH,36
ORF,IND,3
ORF,JAX,322
ORF,JFK,157
ORF,LAS,102
ORF,LGA,58
ORF,MCO,44
ORF,MDW,63
ORF,MHT,3
ORF,MIA,37
ORF,MSP,80
ORF,ORD,232
ORF,PHL,229
ORF,RNO,2
ORF,SAN,6
ORF,SAT,1
ORF,SDF,5
ORF,SLC,2
ORF,SMF,5
ORF,TPA,100
OTZ,OME,4
OXR,LAX,4
PAH,MEM,1
PAH,ORD,1
PBI,ATL,81
PBI,BWI,45
PBI,CLT,28
PBI,DCA,7
PBI,DFW,10
PBI,EWR,1
PBI,IAH,2
PBI,ISP,2
PBI,LGA,1
PBI,ORD,3
PBI,PHL,11
PBI,PHX,1
PBI,RDU,1
PBI,TPA,16
PDT,PDX,2
PDX,ABQ,2
PDX,ANC,3
PDX,ATL,44
PDX,BIL,5
PDX,BOI,11
PDX,BOS,6
PDX,BUR,5
PDX,DEN,39
PDX,DFW,70
PDX,DTW,2
PDX,EUG,6
PDX,EWR,8
PDX,FAT,5
PDX,GEG,36
PDX,HNL,25
PDX,IAD,16
PDX,IAH,10
PDX,JFK,4
PDX,LAS,10
PDX,LAX,21
PDX,LMT,11
PDX,MCI,14
PDX,MDW,10
PDX,MFR,19
PDX,MSP,28
PDX,MSY,1
PDX,OAK,19
PDX,ONT,5
PDX,ORD,49
PDX,PDT,2
PDX,PHL,7
PDX,PHX,17
PDX,RDM,7
PDX,RNO,11
PDX,SAN,46
PDX,SEA,57
PDX,SFO,21
PDX,SJC,9
PDX,SLC,25
PDX,SMF,31
PDX,SNA,8
PDX,TPA,3
PFN,ATL,23
PFN,MEM,1
PGV,CLT,11
PHF,ATL,531
PHF,BOS,57
PHF,CLT,183
PHF,DEN,2
PHF,LGA,2
PHF,MCO,35
PHF,PHL,110
PHL,ABE,1
PHL,ALB,24
PHL,ANC,3
PHL,ATL,431
PHL,AUS,1
PHL,AVP,23
PHL,BDL,44
PHL,BGM,4
PHL,BGR,7
PHL,BHM,2
PHL,BNA,57
PHL,BOS,119
PHL,BTV,18
PHL,BUF,20
PHL,BWI,93
PHL,CAE,81
PHL,CAK,3
PHL,CHO,1
PHL,CHS,48
PHL,CLE,25
PHL,CLT,245
PHL,CMH,36
PHL,CVG,14
PHL,DAL,2
PHL,DAY,22
PHL,DCA,113
PHL,DEN,66
PHL,DFW,238
PHL,DTW,91
PHL,ELM,3
PHL,ERI,4
PHL,EWR,18
PHL,FLL,6
PHL,GSO,5
PHL,GSP,6
PHL,HOU,3
PHL,HVN,6
PHL,IAD,103
PHL,IAH,29
PHL,ILM,4
PHL,IND,28
PHL,IPT,6
PHL,ISP,7
PHL,ITH,1
PHL,JAX,41
PHL,JFK,4
PHL,LAS,65
PHL,LAX,79
PHL,LGA,23
PHL,MCI,26
PHL,MCO,45
PHL,MDT,43
PHL,MDW,31
PHL,MEM,18
PHL,MHT,64
PHL,MIA,11
PHL,MKE,2
PHL,MSP,51
PHL,MSY,24
PHL,OAK,4
PHL,ONT,1
PHL,ORD,229
PHL,ORF,303
PHL,PBI,10
PHL,PDX,5
PHL,PHF,91
PHL,PHX,99
PHL,PIT,45
PHL,PVD,136
PHL,PWM,21
PHL,RAP,1
PHL,RDU,117
PHL,RIC,87
PHL,ROA,3
PHL,ROC,6
PHL,RSW,1
PHL,SAN,140
PHL,SAV,8
PHL,SBY,8
PHL,SCE,16
PHL,SDF,53
PHL,SEA,80
PHL,SFO,28
PHL,SJU,47
PHL,SLC,21
PHL,SMF,13
PHL,STL,145
PHL,SWF,23
PHL,SYR,40
PHL,TPA,51
PHL,TYS,6
PHX,ABQ,48
PHX,ANC,9
PHX,ATL,157
PHX,AUS,16
PHX,BFL,7
PHX,BHM,1
PHX,BNA,21
PHX,BOI,22
PHX,BOS,17
PHX,BUF,1
PHX,BUR,22
PHX,BWI,123
PHX,CLE,1
PHX,CLT,253
PHX,CMH,8
PHX,DAL,1
PHX,DCA,149
PHX,DEN,70
PHX,DFW,224
PHX,DTW,32
PHX,ELP,219
PHX,EWR,64
PHX,FAT,29
PHX,FLG,11
PHX,FLL,8
PHX,GEG,31
PHX,HNL,69
PHX,HOU,10
PHX,IAD,23
PHX,IAH,31
PHX,IND,93
PHX,JFK,60
PHX,LAS,82
PHX,LAX,63
PHX,LGA,8
PHX,LGB,24
PHX,LIH,1
PHX,LIT,15
PHX,MCI,30
PHX,MCO,7
PHX,MDW,2
PHX,MEM,12
PHX,MHT,3
PHX,MKE,4
PHX,MRY,69
PHX,MSP,27
PHX,MSY,4
PHX,OAK,67
PHX,OKC,16
PHX,OMA,9
PHX,ONT,177
PHX,ORD,55
PHX,PDX,19
PHX,PHL,95
PHX,PIT,9
PHX,PSP,57
PHX,PVD,11
PHX,RDU,20
PHX,RNO,158
PHX,SAN,311
PHX,SAT,87
PHX,SBA,15
PHX,SBP,16
PHX,SDF,15
PHX,SEA,122
PHX,SFO,25
PHX,SJC,73
PHX,SLC,110
PHX,SMF,104
PHX,SNA,31
PHX,SOW,1
PHX,STL,86
PHX,TPA,19
PHX,TUL,4
PHX,TUS,76
PHX,YUM,120
PIA,DEN,3
PIA,DFW,5
PIA,MSP,2
PIA,ORD,25
PIB,MEM,93
PIH,SLC,15
PIR,DEN,2
PIR,HON,1
PIR,MSP,1
PIT,ATL,88
PIT,BDL,8
PIT,BOS,10
PIT,BWI,27
PIT,CLE,1
PIT,CLT,23
PIT,CVG,2
PIT,DCA,18
PIT,DEN,16
PIT,DFW,46
PIT,DTW,23
PIT,EWR,9
PIT,IAD,22
PIT,JFK,16
PIT,LAS,4
PIT,LAX,3
